Job Title,Hourly Rate
911 Emerg Comm Anly,55.239999999999995
911 Emerg Comm Dispatcher I,37.7
911 Emerg Comm Dispatcher II,45.04
911 Emerg Comm Dispatcher III,50.39
911 Emerg Comm Dispatcher Supv,61.02
AMH Syst Op,29.175
AMH Syst Op Lead,34.5
Accountant,44.47
Accountant *,38.79
"Accountant,Prin",58.37
"Accountant,Prin BU",58.37
"Accountant,Sr",50.12
"Accountant,Sr *",44.61
"Accountant,Sr BU",51.94
Accounting Ops Supervisor,47.41
Accounting Specialist,39.555
Act Exec,60.83
Actg Tech I-BU,33.24
Actg Tech II,35.9
Actg Tech II-BU,35.9
Actg Tech II-BU *,32.06
Actg Tech III,39.47
Actg Tech III-BU,39.47
Actg Tech III-BU *,35.18
Actg Tech Supv-BU,42.48
Admin Spec I,31.635
Admin Spec I-BU,34.63
Admin Spec I-BU *,31.07
Admin Spec II,34.63
Admin Spec II *,31.64
Admin Spec II-BU,37.4
Admin Spec II-BU *,33.4
Admin Spec III,38.79
Admin Spec III BU-P,33.150000000000006
Admin Spec III-BU,40.3
Admin Spec III-BU *,35.89
"Admin Spec,Sr-Library",42.55
Admin Specialist-Library,38.86
Admin Staff Anlyst,51.22
Admin Staff Anlyst *,43.97
Admin Staff Anlyst BU,51.22
Admin Staff Asst,44.83
Admin Staff Asst BU,44.83
Admin Support Supv-BU,42.63
Adms Employee,32.15
Adms Personnel Dispatcher,35.89
Animal Contrl Ofcr I,35.02
Animal Contrl Ofcr I *,33.84
Animal Contrl Ofcr II,50.01
Animal Contrl Ofcr Supv,47.705
"Appraiser,Sr",61.95
Apprenticeship Coord-BU,42.92
Aquatic Cntr Coord,47.73
"Aquatic Cntr Coord,Asst",43.34
Aquatics Techl Supv,45.71
Aquatics Techl Supv*,43.98
Arboriculturist,48.07
Arborist,61.989999999999995
"Architect,Sr",73.97
Arts Conserv Tech,41.49
Arts Prgm Spec BU,43.1
"Arts Prgm Spec,Sr",51.22
Arts Prgm Supv,56.42
"Asphalt Paving CC,Asst",45.86
Asphalt Raker,38.34
"Asphalt Raker,Sr",41.29
Asst Dir-Public Svcs,75.42
Asst Mnging Librn,60.41
Asst To The General Mgr&CEO,65.52
AsstDirPublcSvcs-EqtyLrng&Egmt,75.15
Audio/Video Tech&Events Asst,34.425
Auto Body Wkr/Pntr,45.41
"Auto Engr,Sr",57.51
Auto Maint CC,60.32
Auto Mechanic,51.56
Auto Mechanic *,44.11
Auto Mechanic - Spec,53.12
Auto Mechanic Pre-Aprn*,27.07
"Auto Mechanic,Sr",54.19
"Auto Mechanic-Spec,Sr",51.59
Auto Sheet Metal Wkr,45.83
Beach&Pool Mgr *,26.56
Benefits Asst,35.69
Bldg Engr-Libr,42.27
"Bldg Inspector,Journey",55.535
"Bldg Inspector,Sr(Expert)",58.85
"Bldg Inspector,Strucl",61.02
Bldg Maint Supp Lead,48.96
Bldg Maint Wkr,39.11
Bldg Plans Examiner Supv,69.26
Bldg Plans Examiner(E)-BU,53.46
"Bldg Plans Examiner,Sr -BU",64.76
Bldg Plans Examiner-BU,60.63
Bldg/Facilities Opns Supv-BU,42.32
Bridge Carpentry&Maint Lead,47.44
Bridge Elecl Maint Supv,60.0
Bridge Maint General Supv,49.04
Bridge Maint Mech Hlpr,36.03
Bridge Maint Mechanic,56.52
"Bridge Maint Mechanic,Sr",58.735
Bridge Op,38.58
Bridge Op *,35.77
"Bridge Op,Sr",40.72
Buyer,49.32
"Buyer,Sr",52.2
"Buyer,Sr-Library",56.39
Camp Svc Aide,27.02
"Camp Svc Aide,Sr",28.69
Capital Impr Prjt Coord,50.55
Capital Impr Prjt Mgr,62.44
Capital Plng&Strat Ints Mgr,75.23
Capital Prjts Coord,60.71
Capital Prjts Coord Supv,72.05
"Capital Prjts Coord,Asst",51.94
"Capital Prjts Coord,Chief",72.05
"Capital Prjts Coord,Sr",69.48
"Capital Prjts Coord,Sr *",61.99
Carpenter,47.44
Carpenter Aprn,43.17
Carpenter CC,54.44
"Carpenter,Sr",49.46
Cashier *,24.98
Cblspl Aprn,48.88
Cblspl CC-Asg C Coord,69.6
Cblspl CC-Asg Locator,69.6
Cblspl CC-Net Area,69.6
Cblspl-Asg Locator,61.86
Cblspl-Jrnywkr In Chg,65.17
Cblspl-Net Area,61.86
Cement Finisher,39.86
"Cement Finisher,Sr",42.17
Cement Finisher-Parks Facils,42.74
City Light General Mgr&CEO,236.484
City Records Mgmt Anlyst BU-P,46.68
Civil Engr Supv,83.72
"Civil Engr,Assoc",64.5
"Civil Engr,Asst I",47.68
"Civil Engr,Asst I *",47.68
"Civil Engr,Asst II",51.485
"Civil Engr,Asst III",54.57
"Civil Engr,Sr",77.67
"Civil Engr,Sr *",66.7
Civil Engrng Spec Supv,67.46
"Civil Engrng Spec,Assoc",57.3
"Civil Engrng Spec,Assoc *",49.22
"Civil Engrng Spec,Asst I",39.64
"Civil Engrng Spec,Asst I *",38.89
"Civil Engrng Spec,Asst II",46.26
"Civil Engrng Spec,Asst III",49.305
"Civil Engrng Spec,Sr",64.43
Civil Rights Anlyst,51.67
"Civil Rights Anlyst,Sr",56.905
Civil Svc Commissioner,5.53
Claims Adjuster-FAS,51.22
Code Compliance Anlyst,53.19
"Code Dev Anlyst,Sr",57.51
Com Dev Spec,49.32
"Com Dev Spec,Sr",56.39
Com Garden Coord,45.7
Com Prtnshps&GovRltnsPrgm Mgr,64.6
Com Svc Ofcr,45.18
Com Svc Ofcr Supv,51.64
Commercial Veh Enf Ofcr,45.46
Comms Elctn CC,62.59
Comms Elctn II,55.63
Comms Elctn Jnywrk-In Chg-Skt,58.58
Comms Spec,56.58
Community Crisis Responder I,41.52
Community Crisis Responder II,53.19
Complaint Investigator,44.83
Comty Resources Spec,44.61
"Comty Resources Spec, Sr",46.74
Conserv Policy Anlyst,58.65
Constr&Maint Equip Op,38.83
"Constr&Maint Equip Op,Sr",40.79
Constr&Repair CC,47.09
Consv Fish Hatchery Ops,37.82
Consv Fish Hatchery Sup,53.19
Contract Anlyst,41.54
"Contract Anlyst,Sr",48.435
Contract Employee *,78.732
Contracts&Concss Asst,44.56
Contrl Tech,48.33
Cook,35.34
Cooperative Intern *,20.94
Cooperative Intern-W/S *,20.94
Coordinating Library Tech,38.33
Councilmember - At Large,69.26
Councilmember - District,79.53
Counslr,45.92
Counslr *,37.07
"Counslr,Sr",48.7
Credit&Colls Supv-BU,49.39
Crime Prev Coord,50.05
Cust Svc Rep,33.47
Cust Svc Rep *,31.06
Cust Svc Rep Supv,43.46
"Cust Svc Rep,Sr",36.12
Custdl/Janitorial Support Supv,43.94
Custodian,31.04
Data Engineer-Libr,62.59
Delivery Drvr/Drvr I,31.76
Delivery Drvr/Drvr II,34.5
Delivery Wkr,30.13
Designer,34.65
Dev Fin Spec,48.44
Dev Fin Spec I,46.71
"Dev Fin Spec,Sr",50.2
Dining Room Attendant,27.02
"Dining Room Attendant,Sr",30.81
"Dir, Admin Svcs",98.1
"Dir, Employee Relations",94.17
"Dir, Public Svcs",91.09
"Dir,Instl&Strat Advan",94.23
Disposal Crew Chief,51.22
Dispute Resolution Mediator,51.2
Div Opns Mgr,57.68
Drainage&Wstwtr Coll CC,56.75
Drainage&Wstwtr Coll Lead Wkr,45.68
Drainage&Wstwtr Coll Wkr,42.58
Drainage&Wstwtr Coll Wkr Aprn,34.82
Drainage&Wstwtr Coll Wkr CI,43.44
Drainage&Wstwtr Lead Wkr CII,47.48
Early Ed Spec,46.71
"Early Ed Spec,Sr BU",52.2
Economist,55.115
"Economist,Prin",69.03
"Economist,Prin *",61.72
"Economist,Sr",59.535
Ed Prgm Supv,47.515
Elctn,56.34
Elctn CC,61.75
Elctn Tech Aprn,34.9
"Elctn,Sr",57.74
"Elctn,Sr *",57.74
Elctn-Con,61.86
Elctn-Con *,61.86
Elctn-Con Aprn,48.88
Elctn-Con-Wkg CC,69.6
"Elec Engrng Des Spec,Asst II",49.2
Elec-Con CC-Asg Crew Coord,69.6
Elec-Con Core CC,69.6
Elec-Con-Wkg CC-Asg C Coord,69.6
Elecl Constr&Maint Supv-BU,85.45
Elecl Engr Supv,82.205
"Elecl Engr,Assoc",64.5
"Elecl Engr,Asst I",45.89
"Elecl Engr,Asst II",53.49
"Elecl Engr,Asst III",57.77
"Elecl Engr,Sr",76.23
Elecl Engrng Spec Supv,67.46
"Elecl Engrng Spec,Assoc",53.04
"Elecl Engrng Spec,Asst I",40.0
"Elecl Engrng Spec,Asst III",52.17
"Elecl Engrng Spec,Sr",64.43
"Elecl Engrng Spec,Sr *",57.5
Elecl Hlpr *,37.09
"Elecl Insp,Sr/EleclPlnExmExp",64.68
"Elecl Inspector,(J)",59.85
"Elecl Inspector,Sr(Expert)",64.68
Elecl Maint Hlpr,36.76
Elecl Pwr Systs Engr,82.62
"Elecl Pwr Systs Engr,Prin",87.25
"Elecl PwrSystsEngr,Prin-Mrt",93.73
Elecl PwrSystsEngr-Mrt,84.37
Elecl Quality Assurance Spec,58.97
Elecl Svc Engr,68.57
Elecl Svc Rep,41.54
"Elecl Svc Rep,Sr",50.43
"Elecl Svc Rep,Supvsng",55.3
Elecl Work Rev CC,69.6
Electric Util Exec 2,105.235
"Electric Util Exec 3,Dir",115.7863
"Electric Util Exec 3,Ofcr",142.8251
Elevator Inspector(J),55.05
"Elevator Inspector,Chief",64.15
"Elevator Inspector,Sr(Expert)",59.51
Engrng Aide,38.095
Engrng Aide *,34.629999999999995
Engrng Emerg Laborer,42.04
"Enrgy Conserv Rep,Sr",43.485
Enrgy Mgmt Anlyst,60.45
Enrgy Mgmt Anlyst Supv,72.4
"Enrgy Mgmt Anlyst,Asst",51.69
"Enrgy Mgmt Anlyst,Sr",67.14
"Enrgy Mgmt Anlyst,Sr *",62.14
Enrgy Plng Supv-BU,72.4
Enrgy Res&Eval Anlyst,56.39
Enterprise Apps Analyst,58.3
"Envrnmtl Anlyst,Assoc",53.01
"Envrnmtl Anlyst,Assoc *",51.18
"Envrnmtl Anlyst,Sr",62.96
Envrnmtl Fld Spec,44.81
"Envrnmtl Fld Spec,Sr*",41.59
Envrnmtl Fld Supv,52.29
Equip Maint CC,55.849999999999994
Equip Svcr,34.67
Equip&Facilities Coord BU,50.47
"Equip&Facils Coord,Sr BU",54.44
Events Booking Rep *,39.22
Events Booking Rep BU,40.71
"Events Booking Rep,Sr",51.22
"Events Booking Rep,Sr BU",47.55
Events Svc Rep,41.595
Events Svc Rep *,39.22
"Events Svc Rep,Sr",51.22
Events Svcs Spec,36.225
"Evidence Control Spec, Chief",51.82
"Evidence Control Specialist,Sr",45.335
Exec Asst,60.83
Exec Asst *,53.25
Exec Asst BU,60.83
"Exec Asst, Sr - BU Leg",57.55
"Exec Asst,Sr",60.83
"Exec Asst,Sr BU",63.15
Exec Asst-Library,60.82
Exec Dir&Chief Librn,109.707
Exec Manager-City Auditor,95.6566
Exec Manager-Legislative,90.386
Executive1,84.94
Executive2,96.13365
Executive3,112.051
Executive4,136.261
Facilities Lead Wkr,38.75
Facilities Maint Wkr,38.75
Facilities Maint Wkr *,35.97
Facilities Support Coord,55.33
"Facility Maint Supv,Asst",61.95
Facility Techl Supv,53.01
Facility Techl Supv-BU,53.01
Facility Techl Supv/SC,58.3
Fair Hearing Coord,49.07
Fin Anlyst,53.01
Fin Anlyst Exempt,54.004999999999995
Fin Anlyst Supv,62.96
"Fin Anlyst,Asst",42.13
"Fin Anlyst,Sr",58.37
"Fin Anlyst,Sr *",50.12
"Fin Anlyst,Sr-BU",56.2
Fin Anlyst-HSD,49.22
Fire Battalion Chief-80 Hrs,84.195
Fire Battalion Chief-91.4 Hrs,75.75
"Fire Capt, Sr-90.46 Hrs",72.87
"Fire Capt, Sr-Decon-90.46 Hrs",75.65
"Fire Capt, Sr-SLT-90.46 Hrs",75.19
"Fire Capt, Sr-TRT Dive-90.46 H",75.66
Fire Capt-80 Hrs,78.24
Fire Capt-90.46 Hrs,69.375
Fire Capt-Admin-80 Hrs,81.52
Fire Capt-Dispatcher-80 Hrs,84.94
Fire Capt-FB-90.46 Hrs,72.1
Fire Capt-HM-80 Hrs,82.57
Fire Capt-HM-90.46 Hrs,71.41
Fire Capt-ParamedSr-84 Hrs,86.39
Fire Capt-ParamedSrEMS-80 hrs,91.24
Fire Capt-Prev Inspector I 80,76.86500000000001
Fire Capt-RB-90.46 Hrs,71.4
Fire Capt-Trng Div-80 Hrs,82.44
Fire Capt-VRT-90.46 Hrs,72.1
Fire Chief,148.359
"Fire Chief,Dep Adm-80 Hrs",104.07
"Fire Chief,Dep-91.4 Hrs",86.67
Fire Equip Tech,39.86
Fire Lieut Sr-ParaTechSr-90.46,73.28
"Fire Lieut, Sr-90.46 Hrs",64.69
"Fire Lieut, Sr-Dispatcher-84 H",73.41
"Fire Lieut, Sr-FB-90.46 Hrs",67.01
"Fire Lieut, Sr-HM 90.46 Hrs",67.48
"Fire Lieut, Sr-ParamedEMS-80hr",83.92
"Fire Lieut, Sr-PrevInspect 80",77.09
"Fire Lieut, Sr-RB-90.46 Hrs",67.01
"Fire Lieut, Sr-SLT-90.46 Hrs",67.01
"Fire Lieut, Sr-TRT Dive-90.46",66.55000000000001
"Fire Lieut, Sr-Trng Div-80 Hrs",77.09
"Fire Lieut, Sr-VRT-90.46 Hrs",67.01
"Fire Lieut,Sr-ParaTechSr-84",78.91
Fire Lieut-80 Hrs,67.345
Fire Lieut-90.46 Hrs,60.61
Fire Lieut-Admin-80 Hrs,72.46
Fire Lieut-Decon-90.46 Hrs,60.14
Fire Lieut-Dispatcher-84 Hrs,67.27
Fire Lieut-HM 90.46 Hrs,62.239999999999995
Fire Lieut-ParaTechSr-84,74.89
Fire Lieut-Paramed-90.46 Hrs,62.92
Fire Lieut-ParamedTechSr-90.46,71.28999999999999
Fire Lieut-ParamedTechSrAMR-80,83.5
Fire Lieut-ParamedTechSrEMS-80,83.5
Fire Lieut-Prev Inspector I 80,69.84
Fire Lieut-SLT-90.46 Hrs,64.32
Fire Lieut-TRT Dive-90.46 Hrs,64.56
Fire Lieut-Trng Div-80 Hrs,68.79
Fire Lieut-VRT-90.46 Hrs,60.61
Fire Prev Tech,56.39
Fire Prev Tech*,48.44
Fire Protection Engr,63.0
"Fire Protection Engr,Sr",73.13
"Fire Protection Engr,Supv",75.08
Fireboat Engr-90.46 Hrs,71.03
Fireboat Pilot-90.46 Hrs,71.64
Fireftr Admin-80 Hrs,64.455
Fireftr-80 Hrs,51.985
Fireftr-90.46 Hrs,47.14
Fireftr-Ap Drvr C-80 Hrs,64.32
Fireftr-Ap Drvr C-90.46,58.05
Fireftr-Decon-90.46 Hrs,52.71
Fireftr-DeconApDrvrC-90.46 Hrs,61.3
Fireftr-Dispatcher-84 Hrs,64.76
Fireftr-FB-90.46 Hrs,53.175
Fireftr-FIU Prev Insp I-84 Hrs,64.01
Fireftr-HM Ap Drvr C-80 Hrs,70.89
Fireftr-HM-80 Hrs,56.45
Fireftr-HM-90.46 Hrs,51.32
Fireftr-HM-Ap Drvr C-90.46 Hrs,57.36
Fireftr-Paramed Tech-90.46 Hrs,58.28
Fireftr-ParamedTechSr-90.46,64.32
Fireftr-Prev Insp I-80 Hrs,68.0
Fireftr-RB Ap DrvrC-90.46 Hrs,60.599999999999994
Fireftr-RB-90.46 Hrs,51.78
Fireftr-SLT Ap DrvrC-90.46 Hrs,57.585
Fireftr-SLT-90.46 Hrs,51.085
Fireftr-Staff10-84 Hrs,65.51
Fireftr-TRT Ap DrvrC-90.46 Hrs,59.21
Fireftr-TRT Dive-90.46 Hrs,53.18
Fireftr-TRT-90.46 Hrs,50.85
Fireftr-TRTDiveDriverC-90.46Hr,57.36
Fireftr-TRTDiveMaster-90.46Hr,55.04
Fireftr-TRTDiveMasterC-90.46Hr,57.825
Fireftr-Trng Dispatcher-80- Hr,71.71
Fireftr-Trng Div-80 Hrs,60.120000000000005
Fireftr-VRT Ap DrvrC-90.46 Hrs,56.655
Fireftr-VRT-80 Hrs,59.6
Fireftr-VRT-90.46 Hrs,49.69
Fleet Mgmt Anlyst BU,51.22
Forest Maint Wkr,40.94499999999999
Forest Maint Wkr *,38.74
"Forest Maint Wkr,Sr",44.54
Gardener,34.4
Gardener *,31.85
"Gardener,Asst",30.72
"Gardener,Sr",38.46
Generation Supv,85.45
Generation Supv-BU,85.45
Golf Course Groundskeeper II,32.93
Golf Course Maint Supv,53.79
Golf Course Tech,38.29
Grants&Contracts Spec,38.54
"Grants&Contracts Spec,Sr",46.71
"Grants&Contracts Spec,Sr *",44.83
Grants&Contracts Supv,51.22
Grants&Contracts Supv *,43.97
Graphic Arts Designer,42.32
Graphics&Design Mgr,51.28
Greenhouse Supv,40.02
Grounds Equip Mechanic,39.22
"Grounds Equip Mechanic,Sr",41.515
Grounds Maint CC,48.47
Grounds Maint Lead Wkr,38.75
HR Business Partner,56.7
HRIS Spec,47.56
HVAC Tech,62.01
HVAC Tech/SC-BU,62.54
Head of CIP,77.84
Head of Communications,74.92
Head of Div Opns,67.86
Head of Finance & Accounting,77.84
Head of Marketing&Online Svc,79.52
Hearing Examiner,94.8666
"Hearing Examiner,Dep",89.983
High School Intern *,19.97
Housing Ordinance Spec,40.71
Housing/Zoning Inspector,47.47
"Housing/Zoning Inspector,Sr",54.25
Housing/Zoning Tech,38.715
Human Resources Assoc,32.01
Human Resources Generalist,46.3
Human Resources Manager,72.91
Human Resources Spec,48.84
Human Svcs Coord,44.78
Human Svcs Coord *,40.755
"Human Svcs Coord,Asst",39.22
"Human Svcs Coord,Asst *",33.7
Human Svcs Prgm Supv,51.62
"Human Svcs Prgm Supv,Sr",57.92
Hydro Maint Wkr I-Gen,38.64
Hydro Maint Wkr II-Gen,41.02
"Hydro Op,Chief",61.42
Hydroelec Maint Mach,52.49
Hydroelec Maint Mach CC,60.89
Hydroelec Op I,49.45
Hydroelec Op II,54.6
IT Prgmmer Anlyst-Spec,51.77
Identification Data Spec,35.265
Identification Tech,44.81
"Indus Hygienist,Certified",63.15
Info Technol Prof A *,68.875
Info Technol Prof A BU,72.6
"Info Technol Prof A,Exempt",81.025
Info Technol Prof B,71.4985
"Info Technol Prof B,Exempt",68.59
Info Technol Prof B-BU,62.959
Info Technol Prof B-BU *,59.29
Info Technol Prof C-BU,53.7255
Info Technol Prof C-BU *,47.5
Info Technol Spec,43.965
"Info Technol Spec 1,Sr-Libr",47.49
"Info Technol Spec 2,Sr-Libr",60.37
Info Technol Systs Anlyst,54.3
Inspection Support Anlyst,54.25
Installation Maint Wkr,36.04
Investments/Debt Dir,95.143
"Investments/Debt Dir,Asst",100.677
Janitor Lead,36.54
"Janitor,Lead-FAS/CL",28.55
"Janitor,Lead-SC/Parks/SPU",30.26
Janitor-FAS/CL,26.36
Janitor-Library,29.78
Janitor-SC/Parks/SPU,27.94
Janitor-SC/Parks/SPU *,25.94
Janitorial CC-FAS,38.65
Janitorial CC-SC,38.65
Jrnywkr In Chg,65.17
Labor Relations Coord,69.22
Labor Relations Spec,59.63
Laborer,31.13
Laborer *,29.29
Land Use Plnr II,56.15
Land Use Plnr III,61.72
Land Use Plnr IV,65.34
"Landscape Architect,Sr",76.83
Landscape Supv,47.87
Latent Print Examiner,53.01
"Latent Print Examiner,Sr",56.98
Latent Print Supv,60.86
Lead Page,32.88
Legal Asst,36.37
Legislative Asst,52.682
Legislative Info Spec II *,35.69
Legislative Info Spec II BU-P,37.84
Legislative Info Supv BU-P,46.68
Library Applics&Systs Mgr,65.02
Library Assoc I,31.45
Library Assoc I*Intermittent,25.93
Library Assoc II,33.15
Library Assoc IV,42.805
Library Levy Administrator,75.23
Library Tech I,31.5
Library Tech II,33.66
Library Tech III,36.12
Library Technol Ofcr,84.49
Librn,50.55
Librn*Intermittent,41.69
"Librn,Floating",45.89
"Librn,Supvsng",51.95
Licenses&Standards Inspector,49.72
Licenses&Standards Supv,53.045
Lifeguard,25.98
Lifeguard *,24.99
"Lifeguard,Sr",30.29
Line C CC,69.6
Line CC-Asg C Coord,69.6
Lnwkr,61.86
Lnwkr Aprn,49.49
Lnwkr Pre-Aprn,40.22
Lnwkr-Asg Pwrline Clearance,66.38
Lnwrkr-Asg Locator,61.86
Lock Tech,39.22
Mach Spec,37.15
Maint Laborer,34.69
Maint Laborer *,34.69
"Maint Laborer,Sr-Traffic",37.14
Manager-Legislative,77.8165
"Manager1,CSPI&P",56.626999999999995
"Manager1,Exempt",59.954
"Manager1,Exempt-P",54.5
"Manager1,Fin,Bud,&Actg",67.81
"Manager1,Fin,Bud,&Actg BU-P",62.423
"Manager1,General Govt",64.738
"Manager1,General Govt BU-P",61.51
"Manager1,General Govt-P",52.558
"Manager1,Human Svcs",68.578
"Manager1,P&FM",63.257
